rel_path	ori_name	cluster_name	md5
../06_emref/emref_2.pdb	flexref_2.pdb	cluster_1_model_1.pdb	None
../06_emref/emref_6.pdb	flexref_6.pdb	cluster_1_model_2.pdb	None
../06_emref/emref_10.pdb	flexref_10.pdb	cluster_1_model_3.pdb	None
../06_emref/emref_4.pdb	flexref_4.pdb	cluster_2_model_1.pdb	None
../06_emref/emref_7.pdb	flexref_7.pdb	cluster_2_model_2.pdb	None
../06_emref/emref_8.pdb	flexref_8.pdb	cluster_2_model_3.pdb	None
../06_emref/emref_9.pdb	flexref_9.pdb	cluster_2_model_4.pdb	None
../06_emref/emref_3.pdb	flexref_3.pdb	cluster_3_model_1.pdb	None
../06_emref/emref_1.pdb	flexref_1.pdb	cluster_3_model_2.pdb	None
